Deployment ID: MVP
Deploying Repayer
Using config for: stage, BSC
Deployer        : 0xdBD91aD22bE5304e385b7b0A2Cfe91164e416e11
DEPLOYER_ADDRESS: 0xdBD91aD22bE5304e385b7b0A2Cfe91164e416e11
Repayer: 0x697ECA1cae710FA0348e2173900e6C09b180C35b
RepayerProxyAdmin: 0x97e48e13AbAA3e4854166D2c564868215d3d1F0f
RepayerRoutes:
┌─────────┬──────────────────────────────────────────────┬───────────────────┬─────────────┬───────────────────┐
│ (index) │ Pool                                         │ Domain            │ Provider    │ SupportsAllTokens │
└─────────┴──────────────────────────────────────────────┴───────────────────┴─────────────┴───────────────────┘
InputOutputTokens:
┌─────────┬──────────────────────────────────────────────┬───────────────────┬──────────────────────────────────────────────┬──────────────┐
│ (index) │ InputToken                                   │ Domain            │ OutputToken                                  │ DecimalsDiff │
├─────────┼──────────────────────────────────────────────┼───────────────────┼──────────────────────────────────────────────┼──────────────┤
│ 0       │ '0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d' │ 'ETHEREUM'        │ '0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48' │ 12           │
│ 1       │ '0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d' │ 'AVALANCHE'       │ '0xB97EF9Ef8734C71904D8002F8b6Bc66Dd9c48a6E' │ 12           │
│ 2       │ '0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d' │ 'OP_MAINNET'      │ '0x0b2C639c533813f4Aa9D7837CAf62653d097Ff85' │ 12           │
│ 3       │ '0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d' │ 'ARBITRUM_ONE'    │ '0xaf88d065e77c8cC2239327C5EDb3A432268e5831' │ 12           │
│ 4       │ '0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d' │ 'BASE'            │ '0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913' │ 12           │
│ 5       │ '0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d' │ 'POLYGON_MAINNET' │ '0x3c499c542cEF5E3811e1192ce70d8cC03d5c3359' │ 12           │
│ 6       │ '0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d' │ 'UNICHAIN'        │ '0x078D782b760474a361dDA0AF3839290b0EF57AD6' │ 12           │
│ 7       │ '0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d' │ 'LINEA'           │ '0x176211869cA2b568f2A7D4EE941E073a821EE1ff' │ 12           │
│ 8       │ '0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d' │ 'GNOSIS_CHAIN'    │ '0x2a22f9c3b484c3629090FeED35F17Ff8F88f76F0' │ 12           │
│ 9       │ '0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c' │ 'ETHEREUM'        │ '0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599' │ 10           │
│ 10      │ '0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c' │ 'OP_MAINNET'      │ '0x68f180fcCe6836688e9084f035309E29Bf0A2095' │ 10           │
│ 11      │ '0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c' │ 'ARBITRUM_ONE'    │ '0x2f2a2543B76A4166549F7aaB2e75Bef0aefC5B0f' │ 10           │
│ 12      │ '0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c' │ 'POLYGON_MAINNET' │ '0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6' │ 10           │
│ 13      │ '0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c' │ 'LINEA'           │ '0x3aAB2285ddcDdaD8edf438C1bAB47e1a9D05a9b4' │ 10           │
│ 14      │ '0x2170Ed0880ac9A755fd29B2688956BD959F933F8' │ 'ETHEREUM'        │ '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2' │ 0            │
│ 15      │ '0x2170Ed0880ac9A755fd29B2688956BD959F933F8' │ 'OP_MAINNET'      │ '0x4200000000000000000000000000000000000006' │ 0            │
│ 16      │ '0x2170Ed0880ac9A755fd29B2688956BD959F933F8' │ 'ARBITRUM_ONE'    │ '0x82aF49447D8a07e3bd95BD0d56f35241523fBab1' │ 0            │
│ 17      │ '0x2170Ed0880ac9A755fd29B2688956BD959F933F8' │ 'BASE'            │ '0x4200000000000000000000000000000000000006' │ 0            │
│ 18      │ '0x2170Ed0880ac9A755fd29B2688956BD959F933F8' │ 'POLYGON_MAINNET' │ '0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619' │ 0            │
│ 19      │ '0x2170Ed0880ac9A755fd29B2688956BD959F933F8' │ 'UNICHAIN'        │ '0x4200000000000000000000000000000000000006' │ 0            │
│ 20      │ '0x2170Ed0880ac9A755fd29B2688956BD959F933F8' │ 'LINEA'           │ '0xe5D7C2a44FfDDf6b295A15c148167daaAf5Cf34f' │ 0            │
│ 21      │ '0x2170Ed0880ac9A755fd29B2688956BD959F933F8' │ 'GNOSIS_CHAIN'    │ '0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1' │ 0            │
│ 22      │ '0x55d398326f99059fF775485246999027B3197955' │ 'ETHEREUM'        │ '0xdAC17F958D2ee523a2206206994597C13D831ec7' │ 12           │
│ 23      │ '0x55d398326f99059fF775485246999027B3197955' │ 'OP_MAINNET'      │ '0x94b008aA00579c1307B0EF2c499aD98a8ce58e58' │ 12           │
│ 24      │ '0x55d398326f99059fF775485246999027B3197955' │ 'ARBITRUM_ONE'    │ '0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9' │ 12           │
│ 25      │ '0x55d398326f99059fF775485246999027B3197955' │ 'BASE'            │ '0xfde4C96c8593536E31F229EA8f37b2ADa2699bb2' │ 12           │
│ 26      │ '0x55d398326f99059fF775485246999027B3197955' │ 'POLYGON_MAINNET' │ '0xc2132D05D31c914a87C6611C10748AEb04B58e8F' │ 12           │
│ 27      │ '0x55d398326f99059fF775485246999027B3197955' │ 'UNICHAIN'        │ '0x9151434b16b9763660705744891fA906F660EcC5' │ 12           │
│ 28      │ '0x55d398326f99059fF775485246999027B3197955' │ 'LINEA'           │ '0xA219439258ca9da29E9Cc4cE5596924745e12B93' │ 12           │
│ 29      │ '0x55d398326f99059fF775485246999027B3197955' │ 'GNOSIS_CHAIN'    │ '0x4ECaBa5870353805a9F068101A40E0f32ed605C6' │ 12           │
└─────────┴──────────────────────────────────────────────┴───────────────────┴──────────────────────────────────────────────┴──────────────┘
